[ 14%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Abort.cpp.o
[ 14%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Command_Line_Parsing.cpp.o
[ 17%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_CPUDiscovery.cpp.o
[ 17%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Core.cpp.o
[ 28%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Error.cpp.o
[ 28%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_ExecPolicy.cpp.o
[ 32%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace.cpp.o
[ 39%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace_deepcopy.cpp.o
[ 39%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostBarrier.cpp.o
[ 46%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostThreadTeam.cpp.o
[ 46%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_MemoryPool.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Profiling.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_hwloc.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_SharedAlloc.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Stacktrace.cpp.o
[ 53%] Built target AlwaysCheckGit
[ 57%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Cuda/Kokkos_CudaSpace.cpp.o
[ 60%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Cuda/Kokkos_Cuda_Instance.cpp.o
[ 64%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Serial/Kokkos_Serial.cpp.o
[ 67%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/__/__/tpls/desul/src/Lock_Array_CUDA.cpp.o
[ 71%] Building CXX object CMakeFiles/impl_git_version.dir/generated/Kokkos_Version_Info.cpp.o
[ 75%] Linking CXX static library libimpl_git_version.a
[ 75%] Built target impl_git_version
[ 78%] Linking CXX static library libkokkoscore.a
[ 78%] Built target kokkoscore
[ 85%] Building CXX object simd/src/CMakeFiles/kokkossimd.dir/Kokkos_SIMD_dummy.cpp.o
[ 85%] Building CXX object containers/src/CMakeFiles/kokkoscontainers.dir/impl/Kokkos_UnorderedMap_impl.cpp.o
[ 89%] Building CXX object algorithms/src/CMakeFiles/kokkosalgorithms.dir/KokkosAlgorithms_dummy.cpp.o
[ 92%] Linking CXX static library libkokkosalgorithms.a
[ 96%] Linking CXX static library libkokkossimd.a
[ 96%] Built target kokkosalgorithms
[ 96%] Built target kokkossimd
[100%] Linking CXX static library libkokkoscontainers.a
[100%] Built target kokkoscontainers
Install the project...
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_ParallelFor_MDRange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_ParallelFor_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_ParallelFor_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_ParallelReduce_MDRange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_ParallelReduce_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_ParallelReduce_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_ParallelScan_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_Spinwait.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_State.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_UniqueToken.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_WorkGraphPolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_ZeroMemset.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Hooks
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Hooks/Kokkos_ViewHooks.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_BasicView.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_ViewAccessPreconditionsCheck.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_ViewAlloc.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_ViewAtomic.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_ViewCommonType.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_ViewCtor.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_ViewDataAnalysis.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_ViewLegacy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_ViewMapping.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_ViewTracker.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_ViewTraits.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/Kokkos_ViewUniformType.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/MDSpan
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/MDSpan/Kokkos_MDSpan_Accessor.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/MDSpan/Kokkos_MDSpan_Extents.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/MDSpan/Kokkos_MDSpan_Header.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/View/MDSpan/Kokkos_MDSpan_Layout.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/decl
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/decl/Kokkos_Declare_CUDA.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/decl/Kokkos_Declare_HIP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/decl/Kokkos_Declare_HPX.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/decl/Kokkos_Declare_OPENACC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/decl/Kokkos_Declare_OPENMP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/decl/Kokkos_Declare_SERIAL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/decl/Kokkos_Declare_SYCL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/decl/Kokkos_Declare_THREADS.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/fwd
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/fwd/Kokkos_Fwd_CUDA.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/fwd/Kokkos_Fwd_HIP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/fwd/Kokkos_Fwd_HPX.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/fwd/Kokkos_Fwd_OPENACC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/fwd/Kokkos_Fwd_OPENMP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/fwd/Kokkos_Fwd_SERIAL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/fwd/Kokkos_Fwd_SYCL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/fwd/Kokkos_Fwd_THREADS.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/KokkosExp_Host_IterateTile.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/KokkosExp_IterateTileGPU.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_AnalyzePolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_BuiltinReducers.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_CPUDiscovery.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_CStyleMemoryManagement.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_CheckUsage.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_CheckedIntegerOps.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_ClockTic.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Combined_Reducer.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Command_Line_Parsing.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_ConcurrentBitset.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Default_GraphNodeKernel.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Default_GraphNode_Impl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Default_Graph_Impl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Default_Graph_fwd.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_DesulAtomicsConfig.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_DeviceHandle.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_DeviceManagement.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_EBO.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Error.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_ExecSpaceManager.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_FunctorAnalysis.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_GraphImpl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_GraphImpl_Utilities.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_GraphImpl_fwd.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_GraphNodeCtorProps.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_GraphNodeCustomization.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_GraphNodeImpl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_GraphNodeThenImpl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_GraphNodeThenPolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Half_FloatingPointWrapper.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Half_MathematicalFunctions.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Half_NumericTraits.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Half_ReductionIdentity.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_HostBarrier.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_HostSharedPtr.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_HostSpace_deepcopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_HostThreadTeam.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_InitializationSettings.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_InitializeFinalize.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_NvidiaGpuArchitectures.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_ParseCommandLineArgumentsAndEnvironmentVariables.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_PartitionSpace.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Profiling.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Profiling_C_Interface.h
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Profiling_DeviceInfo.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Profiling_Interface.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_QuadPrecisionMath.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_ScopeGuard.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_SharedAlloc.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_SharedAlloc_timpl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Stacktrace.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_StringManipulation.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_TeamMDPolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Tools.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Tools_Generic.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Traits.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Utilities.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_Volatile_Load.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_ZeroMemset_fwd.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/impl/Kokkos_ComplexQuadPrecisionMath.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/setup
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/setup/Kokkos_Setup_Cuda.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/setup/Kokkos_Setup_HIP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/setup/Kokkos_Setup_SYCL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_ExecutionSpaceTrait.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_GraphKernelTrait.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_IndexTypeTrait.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_IterationPatternTrait.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_LaunchBoundsTrait.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_OccupancyControlTrait.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_PolicyTraitAdaptor.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_PolicyTraitMatcher.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_ScheduleTrait.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_StaticBatchSizeTrait.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_Traits_fwd.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_WorkItemPropertyTrait.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/traits/Kokkos_WorkTagTrait.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Adapt_CXX.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Adapt_GCC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Adapt_HIP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Adapt_SYCL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Atomic_Ref.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Common.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Compare_Exchange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Compare_Exchange_CUDA.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Compare_Exchange_GCC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Compare_Exchange_HIP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Compare_Exchange_MSVC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Compare_Exchange_OpenACC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Compare_Exchange_OpenMP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Compare_Exchange_SYCL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Compare_Exchange_ScopeCaller.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Fetch_Op.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Fetch_Op_CUDA.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Fetch_Op_GCC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Fetch_Op_Generic.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Fetch_Op_HIP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Fetch_Op_OpenACC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Fetch_Op_OpenMP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Fetch_Op_SYCL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Fetch_Op_ScopeCaller.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Generic.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Lock_Array.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Lock_Array_CUDA.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Lock_Array_HIP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Lock_Array_SYCL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Lock_Based_Fetch_Op.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Lock_Based_Fetch_Op_CUDA.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Lock_Based_Fetch_Op_HIP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Lock_Based_Fetch_Op_Host.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Lock_Based_Fetch_Op_OpenACC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Lock_Based_Fetch_Op_SYCL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Lock_Free_Fetch_Op.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Macros.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Operator_Function_Objects.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Thread_Fence.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Thread_Fence_CUDA.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Thread_Fence_GCC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Thread_Fence_HIP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Thread_Fence_MSVC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Thread_Fence_OpenACC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Thread_Fence_OpenMP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Thread_Fence_SYCL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Thread_Fence_ScopeCaller.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/CUDA_asm.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/CUDA_asm_exchange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc7_asm.inc
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc7_asm_atomic_fetch_op.inc
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc7_asm_atomic_fetch_op.inc_isglobal
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc7_asm_atomic_fetch_op.inc_predicate
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc7_asm_atomic_op.inc
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc7_asm_atomic_op.inc_isglobal
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc7_asm_atomic_op.inc_predicate
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc7_asm_exchange.inc
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc7_asm_exchange_memorder.inc
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc7_asm_exchange_op.inc
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc7_asm_memorder.inc
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc9_asm_exchange.inc
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc9_asm_exchange_memorder.inc
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/cuda/cuda_cc9_asm_exchange_op.inc
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/openmp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/openmp/OpenMP_40.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/openmp/OpenMP_40_op.inc
-- Up-to-date: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul
-- Up-to-date: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/desul/atomics/Config.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/lib64/libkokkoscore.a
-- Up-to-date: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/compressed_pair.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/config.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/default_accessor.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/experimental/__p0009_bits/dynamic_extent.hpp
